region,year,manufacturer,model,price,mileage,transmission
los angeles,2005,jeep,wrangler,19000,157000,automatic
los angeles,2006,ford,escape hybrid,3900,186000,automatic
new york city,2010,subaru,forester 2.5x premium awd,5999,161599,automatic
los angeles,2018,honda,civic type-r,37500,16069,manual
los angeles,2018,honda,civic type-r,37500,16069,manual
los angeles,2018,honda,civic type-r,37500,16069,manual
los angeles,2018,honda,civic type-r,37500,16069,manual
los angeles,1982,mercedes-benz,benz w123 300cd 300d,9000,79256,automatic
los angeles,2018,honda,civic type-r,37500,16069,manual
los angeles,2010,mercedes-benz,gl-class,10995,155710,automatic
los angeles,2018,hyundai,sonata sport sedan 4d,16500,8650,automatic
los angeles,2018,honda,civic type-r,37500,16069,manual
new york city,2016,toyota,corolla le,11000,34000,automatic
los angeles,2015,honda,civic lx sedan,9500,89486,automatic
los angeles,2015,honda,civic lx sedan,9500,89486,automatic
los angeles,2015,honda,civic lx sedan,9500,89486,automatic
new york city,2014,chevrolet,traverse,10950,101367,automatic
new york city,2013,volkswagen,passat,8500,86050,automatic
new york city,2012,kia,optima,6400,127483,automatic
los angeles,2015,honda,civic lx sedan,9500,89486,automatic
new york city,2017,hyundai,sonata,8700,122588,automatic
new york city,2012,ford,transit connect xlt,6527,190500,automatic
los angeles,2015,honda,civic lx sedan,9500,89486,automatic
los angeles,2008,ford,expedition eddie bower,8950,158000,automatic
los angeles,2016,toyota,corolla,13500,77000,automatic
los angeles,1966,gmc,1500 c10,6500,69000,manual
los angeles,1973,dodge,d-100,25000,39000,automatic
los angeles,2015,nissan,sentra,9495,67334,automatic
los angeles,2007,toyota,camry,6950,100275,automatic
los angeles,2009,honda,civic lx,6500,127000,automatic
los angeles,2015,chevrolet,suburban,24500,117000,automatic
new york city,2012,nissan,maxima,7200,155000,automatic
new york city,2008,honda,civic hybrid,4900,109000,automatic
new york city,2011,subaru,legacy 2.5i limited awd,6999,139482,automatic
los angeles,2006,mercedes-benz,s500,7000,135911,automatic
los angeles,2017,gmc,yukon slt,26750,102097,automatic
los angeles,2017,ford,transit 350,25000,86000,automatic
los angeles,2020,bmw,330i,35995,9289,automatic
new york city,2008,honda,accord lx,3999,150213,automatic
los angeles,2017,chevrolet,malibu ls,16997,22000,automatic
los angeles,2018,nissan,versa note sv,9977,53760,automatic
new york city,2012,bmw,x5,13500,107000,automatic
los angeles,2006,jeep,wrangler unlimited rubicon,22995,144307,automatic
new york city,2010,honda,accord exl v6,7700,110000,automatic
los angeles,2013,jeep,wrangler sport suv 2d,18300,88065,automatic
los angeles,2015,ford,cmax hybrid,11997,39000,automatic
los angeles,2007,honda,civic,8995,157928,manual
los angeles,2016,toyota,avalon,15995,69785,automatic
los angeles,2013,gmc,yukon,15999,131564,automatic
los angeles,1998,toyota,tacoma trd 4x4,7800,205000,automatic
los angeles,2019,honda,civic sport,17900,11160,automatic
los angeles,2005,mercedes-benz,benz e350 wagon,4800,135194,automatic
new york city,2017,chevrolet,suburban lt 1500,29900,90211,automatic
los angeles,2017,ford,focus se,13997,13000,automatic
new york city,2007,chevrolet,malibu lt,2500,137000,automatic
los angeles,2019,honda,civic sport,17900,11160,automatic
los angeles,2019,honda,civic sport,17900,11160,automatic
los angeles,2019,honda,civic sport,17900,11160,automatic
los angeles,2014,lexus,gs,17990,86000,automatic
new york city,2019,chevrolet,corvette,40895,19955,automatic
new york city,2014,chevrolet,malibu lt,7800,95000,automatic
new york city,2012,toyota,camry se,7700,155000,automatic
new york city,2014,nissan,altima 2.5 s,9499,88000,automatic
los angeles,2007,subaru,impreza wrx wagon,7000,216000,manual
los angeles,2009,ford,edge se,9450,84672,automatic
los angeles,2011,toyota,fj cruiser,21188,125669,automatic
los angeles,2017,hyundai,elantra,13588,31679,automatic
los angeles,2016,honda,civic,14588,42000,automatic
new york city,2009,volkswagen,jetta sel,2800,179500,automatic
los angeles,2017,nissan,nv 2500 hd sv,21900,50357,automatic
new york city,2002,volkswagen,golf tdi 1.9l alh,4999,250000,automatic
los angeles,2016,nissan,nv 1500 sv,17000,99696,automatic
new york city,2014,nissan,rogue sv,11999,55000,automatic
los angeles,1995,ford,e350 cargo van,4999,164556,automatic
los angeles,2005,bmw,e46 m3,15500,168000,automatic
new york city,2006,honda,element,3500,190,automatic
los angeles,2014,hyundai,sonata limited,7495,135000,automatic
new york city,2007,nissan,murano sl,5500,126000,automatic
los angeles,2008,honda,fit,8997,35000,automatic
los angeles,2013,nissan,sentra sr,6700,98000,automatic
new york city,2017,jeep,compass,12999,55000,automatic
new york city,2014,dodge,avenger se,6300,85000,automatic
los angeles,1987,mercedes-benz,benz 420 sel,7999,86200,automatic
los angeles,2015,ford,f550,23995,148835,automatic
los angeles,2019,honda,civic sport,17900,11160,automatic
new york city,2015,nissan,quest sv,10999,73000,automatic
new york city,2018,lincoln,continental,16900,104418,automatic
los angeles,2011,jeep,wrangler,24995,70424,automatic
new york city,2013,porsche,boxster,32999,41056,automatic
new york city,2006,volkswagen,passat,1999,160,automatic
los angeles,2006,jeep,wrangler unlimited rubicon,22995,144307,automatic
los angeles,2007,hyundai,elantra,4600,110064,automatic
los angeles,2017,chevrolet,colorado,27459,77223,automatic
new york city,2014,toyota,sienna,14021,78539,automatic
new york city,2004,honda,odyssey,1299,130523,automatic
new york city,2013,nissan,rogue,11046,57635,automatic
new york city,2020,mitsubishi,eclipse,16000,3000,automatic
new york city,2011,hyundai,santa fe all wheel drive,6999,64235,automatic
new york city,2012,audi,q5,12500,108484,automatic
los angeles,2013,ford,f-150,11900,200000,automatic
los angeles,2016,jeep,renegade limited bad credit,16997,43000,automatic
los angeles,2019,kia,stinger bad credit,26997,12000,automatic
los angeles,2011,audi,a8,12999,113974,automatic
new york city,2016,bmw,m4,35000,24000,manual
new york city,2005,gmc,savana 1500,4200,200,automatic
los angeles,2008,chrysler,sebring convertible,3800,140000,automatic
los angeles,2004,chevrolet,silverado,18995,177000,automatic
new york city,2015,nissan,frontier,18995,90861,automatic
los angeles,2015,nissan,sentra,8495,77583,automatic
los angeles,2006,jeep,wrangler unlimited rubicon,22995,144307,automatic
los angeles,2007,toyota,fj cruiser,15000,206489,automatic
los angeles,2001,toyota,prius,1850,200000,automatic
los angeles,2017,chevrolet,camaro,20000,82800,automatic
los angeles,2008,jeep,wrangler unlimited x,18995,134000,automatic
los angeles,2016,mazda,mazda3,13000,64755,automatic
los angeles,2007,toyota,tundra sr5,15995,104596,automatic
new york city,2017,mercedes-benz,e-class,28599,48735,automatic
los angeles,2014,volkswagen,cc,14000,47831,automatic
los angeles,1999,acura,rl,6200,71000,manual
los angeles,2006,ford,f-550,16950,45100,automatic
new york city,2014,toyota,camry,4500,210640,automatic
los angeles,2004,lexus,ls 430,9000,174879,automatic
los angeles,2012,subaru,outback,8800,214000,automatic
los angeles,2014,toyota,corolla,7500,125908,automatic
los angeles,2013,dodge,durango,18000,105735,automatic
los angeles,2010,ford,transit connect,7500,150000,automatic
new york city,2013,honda,accord ex-l,10500,104,automatic
los angeles,2017,nissan,nv passenger,28000,50525,automatic
new york city,2000,nissan,pathfinder le,2900,216000,automatic
los angeles,2008,ford,f250 super duty 4x4,3000,131362,automatic
los angeles,2018,ford,f-150,33000,17784,automatic
new york city,2012,jeep,patriot,4900,100000,automatic
los angeles,2008,honda,civic,8000,43000,manual
new york city,2013,ford,e-350,16850,39859,automatic
los angeles,2011,honda,civic lx,4250,216000,automatic
los angeles,2006,jeep,renegade,6500,77163,manual
los angeles,2012,fiat,500 sport,4200,91000,manual
los angeles,2005,porsche,boxster,19000,37400,automatic
los angeles,2019,toyota,highlander le plus v6,27990,25853,automatic
los angeles,1995,ford,f-150,2900,130616,automatic
los angeles,1997,toyota,t100,12500,125000,manual
los angeles,2011,mini,cooper hardtop,7995,93374,automatic
new york city,2017,mercedes-benz,e-class,28599,48735,automatic
los angeles,2011,nissan,leaf sl,8300,49000,automatic
new york city,2005,mercedes-benz,sprinter 3500,12500,131000,automatic
los angeles,2017,audi,q5,23000,62015,automatic
los angeles,2016,honda,accord,16988,44222,automatic
los angeles,2017,infiniti,q50,23800,79792,automatic
los angeles,2019,toyota,tacoma,22950,11062,automatic
new york city,2012,honda,odyssey ex-l,10600,99863,automatic
los angeles,1999,toyota,truck tacoma,12700,141000,automatic
los angeles,2016,porsche,911 carrera,65995,57130,automatic
los angeles,2010,nissan,sentra sr,7800,105450,automatic
los angeles,2009,nissan,altima,3600,111000,automatic
los angeles,2008,honda,fit sport,4200,105000,automatic
los angeles,2016,nissan,sentra,9990,47000,automatic
los angeles,2016,mini,cooper countryman,13500,38837,automatic
los angeles,2007,chevrolet,silverado 2500,9000,141000,automatic
los angeles,2018,honda,odyssey,30500,13342,automatic
los angeles,2007,ford,focus se,1800,170000,automatic
los angeles,1975,ford,bronco,40000,50000,automatic
new york city,2015,nissan,frontier,18995,90861,automatic
los angeles,2015,nissan,frontier,13995,82395,automatic
los angeles,2016,jeep,wrangler,27900,73408,automatic
new york city,2011,chevrolet,equinox lt,6400,131000,automatic
los angeles,2015,lexus,rc 350,14950,51323,automatic
los angeles,2004,honda,pilot,3495,260200,automatic
los angeles,2009,bmw,x5 35d,8500,131000,automatic
los angeles,2013,chrysler,town & country,9900,100000,automatic
los angeles,2012,lexus,is 250 f sport,15999,76900,automatic
new york city,2019,toyota,tacoma,22950,11062,automatic
los angeles,2014,chevrolet,corvette,21950,1,manual
new york city,2006,toyota,corolla,3200,122000,automatic
los angeles,1998,honda,prelude,4999,135800,automatic
los angeles,2008,cadillac,escalade platinum,17500,145300,automatic
los angeles,2017,toyota,corolla im,14000,57000,automatic
los angeles,2004,lexus,ls430,9500,159335,automatic
new york city,2002,honda,cr-v,4500,164718,automatic
los angeles,2015,jeep,wrangler unlimited sport,28995,42258,automatic
los angeles,2018,mazda,cx-5,23500,26000,automatic
new york city,2017,mercedes-benz,e-class,28599,48735,automatic
los angeles,2014,toyota,prius ii,10400,66000,automatic
new york city,2015,lexus,rc 350,14950,51323,automatic
new york city,2009,infiniti,g37x,12000,99000,automatic
los angeles,2012,ram,1500 st,18995,85134,automatic
los angeles,2007,bmw,530i,6495,159951,automatic
los angeles,2011,acura,tsx sport wagon w/tech,13995,77862,automatic
los angeles,2007,honda,odyssey,5800,184800,manual
los angeles,2006,mini,cooper,6000,103000,manual
new york city,2014,chevrolet,express van,12500,145000,automatic
new york city,2017,nissan,pathfinder sv,19999,42000,automatic
los angeles,2013,mercedes-benz,benz m class ml350,17250,93700,automatic
los angeles,2015,honda,civic ex-l,12500,16847,automatic
los angeles,2009,lexus,is 250,12500,97000,automatic
new york city,2002,jeep,grand cherokee laredo,2499,142000,automatic
los angeles,2000,toyota,corolla,2100,113000,automatic
los angeles,2018,bmw,330i,23995,17848,automatic
los angeles,2013,toyota,sienna xle 8-passenger,15499,97000,automatic
los angeles,2003,volkswagen,eurovan,10800,148000,automatic
los angeles,2012,lexus,ct 200h,8995,110304,automatic
new york city,2018,honda,accord lx,14995,36000,automatic
los angeles,2001,volvo,s80,2750,105000,automatic
new york city,2017,chevrolet,express,11500,86324,automatic
los angeles,2016,volvo,xc90 t6 awd,29995,64421,automatic
los angeles,2011,nissan,leaf,3900,61000,automatic
new york city,2016,honda,odyssey,16995,85000,automatic
los angeles,1989,chevrolet,camaro rs,7500,109319,automatic
los angeles,2020,bmw,3 series,22950,12301,automatic
los angeles,2011,mini,cooper hardtop,7995,93374,automatic
los angeles,2018,chevrolet,colorado,31995,7462,automatic
los angeles,2019,bmw,x2 sdrive28i,400,16960,automatic
new york city,2015,ford,mustang,20799,35550,automatic
new york city,2019,toyota,tacoma,23950,40609,automatic
los angeles,2019,tesla,model 3,36998,9000,other
new york city,2020,dodge,durango,35995,22751,automatic
los angeles,2004,ford,taurus lx,3475,100000,automatic
los angeles,1988,toyota,4x4 pickup,9500,217000,manual
los angeles,2002,toyota,rav4,5900,103650,automatic
los angeles,2016,chevrolet,corvette stingray z51,46995,53570,manual
los angeles,2010,ford,mustang v6,10995,92609,manual
los angeles,1967,ford,mustang,21500,1500,automatic
los angeles,2004,volkswagen,jetta,4300,80560,automatic
los angeles,2006,subaru,forester,4999,163870,automatic
new york city,1991,mercedes-benz,benz 560 sec,13995,179000,automatic
los angeles,2015,kia,soul,8995,78713,automatic
los angeles,2002,nissan,altima,1700,205000,automatic
los angeles,2014,honda,accord,10800,66500,automatic
los angeles,2005,mercedes-benz,c230 kompressor,7500,63000,automatic
los angeles,2015,ford,escape se ecoboost,9971,100000,automatic
new york city,1995,mercedes-benz,benz e420,14000,105,automatic
new york city,2006,honda,pilot,3150,189000,automatic
new york city,2002,toyota,sequoia,3500,212368,automatic
los angeles,2012,volkswagen,gti 2.0t,11000,60000,automatic
new york city,2013,kia,optima,5800,152000,automatic
new york city,2011,nissan,versa,3450,115000,automatic
new york city,2020,lincoln,corsair,14950,33793,automatic
los angeles,2019,toyota,highlander le plus,27590,25853,automatic
los angeles,2013,toyota,prius hybrid,6800,64943,automatic
new york city,2016,lexus,is 200t,8950,68152,automatic
los angeles,2012,chevrolet,malibu,5500,120460,automatic
los angeles,2014,tesla,model s85,30971,96000,automatic
los angeles,2000,gmc,truck,12000,98000,manual
los angeles,2008,dodge,charger,6000,114650,automatic
new york city,2007,chevrolet,cobalt lt,3000,119000,automatic
los angeles,2002,pontiac,grand prix gt,3000,102650,automatic
new york city,2020,bmw,3 series,22950,12301,automatic
new york city,2002,lexus,rx300,3700,121200,automatic
los angeles,2007,saturn,vue hybrid,4300,86760,automatic
los angeles,2015,chevrolet,silverado 2500 6.6l diesel work truck 4x4!,37999,139974,automatic
los angeles,2011,bmw,x3,12500,81500,automatic
los angeles,2004,toyota,camry xle,3800,222000,automatic
los angeles,2005,chevrolet,siverado 6.6l dsl 3500 stake bed,14999,195082,automatic
los angeles,2015,kia,optima,9500,76000,automatic
los angeles,2006,mercury,milan,4800,46760,automatic
los angeles,2014,honda,accord ex,8900,63000,automatic
los angeles,2017,mercedes-benz,benz gle350,29999,47000,automatic
los angeles,2012,volkswagen,jetta sel pzev,4995,136000,automatic
los angeles,2014,ford,flex sel,15900,74166,automatic
los angeles,2017,ford,f-450,33450,146153,automatic
los angeles,2018,bmw,440i coupe,35800,28750,automatic
new york city,2012,toyota,prius,9395,63962,automatic
los angeles,2003,bmw,325ci,2750,180000,automatic
new york city,2008,honda,accord,5600,103000,automatic
new york city,2017,gmc,canyon denali crew cab,32500,35000,automatic
los angeles,2017,nissan,altima,9500,76000,automatic
los angeles,2013,tesla,s,33000,53500,automatic
new york city,2008,honda,accord,1000,95000,automatic
los angeles,2002,ford,f250 super duty diesel,11500,300155,automatic
los angeles,1987,jeep,cherokee laredo 4x4,14999,116000,automatic
los angeles,2010,dodge,challenger srt8,18000,105000,automatic
new york city,2009,toyota,highlander hybrid limited,10000,188800,automatic
new york city,2015,honda,fit,4600,93000,automatic
new york city,2011,gmc,acadia denali awd,10800,160830,automatic
new york city,2019,ford,f150 xl,23500,10136,automatic
los angeles,2003,honda,civic lx,3000,150000,automatic
los angeles,2006,honda,odyssey,4900,155912,automatic
los angeles,1998,ford,mustang gt,7900,128900,manual
los angeles,2018,toyota,corolla,10600,33700,automatic
los angeles,2012,toyota,prius v,6000,146400,automatic
los angeles,2013,tesla,model s p85+,32500,104000,automatic
los angeles,1998,toyota,tacoma,1800,313740,automatic
los angeles,2013,bmw,535i,17999,59900,automatic
los angeles,2007,bmw,328i,5900,133500,automatic
los angeles,1997,ford,f-150,4500,160000,automatic
new york city,2010,nissan,altima 2.5 s,5200,80000,automatic
los angeles,2013,nissan,altima,7000,106000,automatic
los angeles,2008,toyota,prius,6450,101700,automatic
new york city,2013,nissan,sentra sv,5200,40018,automatic
los angeles,2006,ford,f350,4800,151237,automatic
los angeles,2017,nissan,sentra,9995,45000,automatic
los angeles,2004,hyundai,santa fe,3300,152000,automatic
los angeles,2002,honda,accord,2800,136180,automatic
los angeles,1998,toyota,camry xle,3000,180000,automatic
los angeles,2014,jeep,patriot 4x4,6995,103600,automatic
los angeles,2000,mercedes-benz,benz e320,7999,102600,automatic
new york city,2013,cadillac,xts,8050,40000,automatic
los angeles,2003,honda,odyssey ex,4200,140000,automatic
los angeles,2014,chevrolet,spark,4495,107000,automatic
los angeles,1997,ford,f-250,16500,143000,automatic
los angeles,2014,nissan,versa note,4495,120000,automatic
new york city,2008,honda,odyssey exl,4450,141000,automatic
los angeles,2002,volkswagen,eurovan camper,52500,78234,automatic
los angeles,2008,honda,crv,6800,116000,automatic
los angeles,2011,ford,f550 bucket service truck,28000,233997,automatic
los angeles,2020,jeep,cherokee ltd,20995,8400,automatic
new york city,2009,honda,crv lx awd,6700,152000,automatic
los angeles,2007,toyota,corolla,4900,136000,automatic
los angeles,2012,honda,civic,10999,31300,automatic
new york city,2006,honda,accord,6200,120000,automatic
los angeles,2016,jeep,patriot,7250,108200,automatic
los angeles,2007,chevrolet,express 1500,6000,93845,automatic
los angeles,2018,dodge,grand caravan,29900,46000,automatic
new york city,2009,ford,explorer eddie bauer,3000,187000,automatic
new york city,2018,dodge,grand caravan,29900,46000,automatic
los angeles,2005,bmw,325ci convertible,4000,110000,automatic
los angeles,2013,nissan,sentra,7000,62630,automatic
los angeles,2008,ford,taurus,4000,130000,automatic
los angeles,2004,honda,accord,3950,132000,automatic
los angeles,2005,volvo,s60 2.5t,4200,117730,automatic
los angeles,2005,toyota,rav4,4400,184170,automatic
los angeles,2019,nissan,altima,13950,33000,automatic
los angeles,2015,chrysler,300,12500,78123,automatic
los angeles,2000,volkswagen,beetle,3000,220000,manual
los angeles,2016,nissan,rogue s,12500,56300,automatic
los angeles,2002,ford,ranger,4700,143800,automatic
los angeles,2011,honda,accord,7500,75993,automatic
los angeles,2004,toyota,tundra,6800,220000,automatic
los angeles,2011,volkswagen,golf,7500,128000,automatic
los angeles,2013,toyota,prius,4500,245000,automatic
los angeles,2002,chevrolet,trailblazer ltz,2900,148000,automatic
los angeles,2000,ford,e350 extended van,5999,312000,automatic
los angeles,1999,ford,e350 super duty,6000,274000,automatic
los angeles,2004,honda,accord,2600,165000,automatic
los angeles,2002,subaru,impreza wrx,13000,97500,manual
new york city,2010,ford,fusion,5500,90329,automatic
los angeles,2001,saturn,l200,2495,184000,automatic
los angeles,2006,honda,civic lx,5499,207731,automatic
los angeles,1963,ford,galaxie 2 dr 427 dual 4 bb,45500,0,manual
los angeles,1971,mercedes-benz,280sl roadster,115000,98357,automatic
los angeles,1962,ford,econoline 1/2 ton pick up,22500,0,manual
los angeles,2004,ford,excursion,24250,50000,automatic
los angeles,2005,bmw,330i zhp,8000,70,automatic
los angeles,1985,pontiac,fiero gt,5500,164000,automatic
los angeles,2016,dodge,grand caravan,17500,54000,automatic
los angeles,2018,bmw,750i,40000,42000,automatic
los angeles,2011,chevrolet,silverado 3500hd,36877,126078,automatic
los angeles,2017,ram,1500,28977,59717,automatic
los angeles,2011,toyota,prius,225,57932,automatic
los angeles,2006,mitsubishi,montero,8400,143000,other
los angeles,2018,toyota,camry,19000,25555,automatic
los angeles,2017,toyota,tacoma,30496,54644,automatic
los angeles,2017,toyota,camry,11600,80447,automatic
los angeles,2017,toyota,camry,13399,46122,automatic
los angeles,2019,toyota,tacoma,31999,12149,automatic
los angeles,1994,toyota,pickup,4800,245000,automatic
los angeles,2012,audi,a3 2.0 tdi premium wagon 4d,12990,83410,automatic
los angeles,2018,jeep,wrangler unlimited all new,32990,19095,other
los angeles,2006,bmw,325i,5100,235000,automatic
los angeles,2013,lexus,es 300h,14000,60000,automatic
los angeles,2014,chevrolet,silverado 1500 crew,29990,30778,automatic
los angeles,2016,ford,expedition limited sport,30990,69156,automatic
new york city,2007,jeep,compass,3500,97,automatic
new york city,2006,honda,pilot,1600,172000,automatic
new york city,2014,ford,explorer,23999,37832,automatic
los angeles,2002,ford,expedition eddie bauer,3499,114000,automatic
los angeles,1998,bmw,528i,3500,200000,manual
new york city,2013,ford,f150 xl,5500,130000,automatic
los angeles,2018,chevrolet,colorado crew cab work,28590,32485,other
los angeles,2018,fiat,500 abarth hatchback 2d,19990,19059,other
los angeles,2014,lexus,gs 350 sedan 4d,22990,51788,automatic
los angeles,2015,chevrolet,spark ev 2lt hatchback,9990,41671,other
los angeles,2014,rover,range sport hse,32990,74166,automatic
los angeles,2016,chevrolet,tahoe lt sport utility,36990,47989,automatic
los angeles,2014,toyota,fj cruiser sport utility,38990,42531,other
los angeles,2017,tesla,model x 75d sport utility,55990,174,other
los angeles,2019,nissan,frontier crew cab sv,28990,10537,other
los angeles,2018,mercedes-benz,cla,25494,32799,automatic
los angeles,2006,toyota,corolla,5334,111103,automatic
los angeles,2014,lexus,is 250 sedan 4d,23990,35651,other
new york city,2010,toyota,prius,4000,185000,automatic
new york city,2016,toyota,prius+c,15995,25736,automatic
los angeles,2017,gmc,acadia,18999,47809,automatic
los angeles,2012,chrysler,200,6249,96827,automatic
los angeles,2005,toyota,camry,5481,202467,automatic
new york city,2014,hyundai,sonata gls sedan 4d,12990,43577,automatic
new york city,2011,bmw,335ix,9950,99989,automatic
los angeles,2017,ford,fusion hybrid,11998,74078,automatic
new york city,2013,nissan,370z coupe 2d,22990,10019,automatic
new york city,2013,bmw,3 series 335i sedan 4d,22590,58525,other
new york city,2020,kia,telluride ex sport utility,43990,9749,automatic
new york city,2014,honda,accord,12900,58000,automatic
new york city,2016,mazda,mx-5 miata club,20990,26359,other
new york city,2019,nissan,frontier crew cab sv,28990,10537,other
new york city,2013,volkswagen,beetle 2.5l,17990,39823,automatic
los angeles,2017,toyota,mirai,11600,23148,automatic
los angeles,2017,toyota,mirai,11600,21840,automatic
los angeles,2012,lexus,is 250,13995,99995,automatic
los angeles,2016,toyota,avalon hybrid,23000,25603,automatic
los angeles,2017,toyota,highlander,24000,34506,automatic
los angeles,2017,ford,explorer,24349,60016,automatic
new york city,2009,ford,f-450,1,58865,automatic
los angeles,2018,infiniti,q50,24991,32160,automatic
los angeles,2017,lexus,es 350,26600,29659,automatic
new york city,2018,subaru,crosstrek,21500,33475,automatic
new york city,2014,rover,evoque,19995,80906,automatic
los angeles,2017,bmw,4 series,28000,45709,automatic
new york city,2019,chrysler,pacifica touring l,12000,10883,automatic
new york city,2006,gmc,sierra 2500hd lt 4x4,8900,159079,automatic
los angeles,2018,mercedes-benz,cla,23495,31786,automatic
los angeles,2017,lexus,rx 350,30000,58089,automatic
new york city,2006,volvo,xc70 awd,6400,100523,automatic
new york city,2010,subaru,forester 2.5i premium awd,5800,125092,manual
los angeles,2018,mercedes-benz,c-class,24995,38948,automatic
new york city,2013,hyundai,elantra gls,11000,26145,automatic
new york city,2004,subaru,outback 2.5i limited awd,9400,33570,automatic
new york city,2008,nissan,rogue sl,4500,107474,automatic
new york city,2014,subaru,xv crosstrek 2.0i premium,11600,100471,automatic
new york city,2014,toyota,prius c hybrid one,5900,110000,automatic
new york city,2003,mazda,mpv van,2499,160000,automatic
new york city,2014,mercedes-benz,benz ml350 4matic awd,15900,100405,automatic
new york city,2005,subaru,forester 2.5x awd,3600,167691,manual
los angeles,2017,mercedes-benz,c-class,25991,40646,automatic
los angeles,2015,bmw,3 series,18899,37189,automatic
new york city,2008,chevrolet,equinox,3300,142000,automatic
new york city,2007,ford,e350 passenger van,8600,59331,automatic
los angeles,2013,toyota,tundra crewmax pickup 4d,23990,69618,automatic
los angeles,2012,ford,mustang gt premium coupe 2d,20990,37234,other
new york city,2019,nissan,versa s plus sedan 4d,13590,5213,automatic
new york city,2014,acura,rlx sedan 4d,18990,40454,automatic
los angeles,2017,mercedes-benz,glc,27900,31288,automatic
los angeles,1995,honda,accord,1500,185000,automatic
new york city,2004,cadillac,escalade,5000,178598,automatic
new york city,2010,mazda,mazda3,6400,124010,automatic
new york city,2016,subaru,crosstrek,13000,93453,manual
los angeles,2017,lexus,es 350,25000,23979,automatic
los angeles,2011,mercedes-benz,c-class,13998,28037,automatic
new york city,1978,chevrolet,elcamino,6500,83721,automatic
new york city,2014,chevrolet,silverado 1500 crew,29990,30778,automatic
new york city,2019,ford,f150 supercrew cab xlt,37990,32,other
new york city,2014,toyota,4runner limited sport,29990,61938,other
los angeles,2014,acura,rlx sedan 4d,18990,40454,automatic
los angeles,2016,ram,pickup 1500,14689,174850,automatic
new york city,2005,jeep,liberty crd,4995,195000,automatic
los angeles,2016,lincoln,mkt sport utility 4d,15990,69423,automatic
los angeles,2019,toyota,tacoma double cab sr5,30990,6861,other
new york city,2013,mini,convertible cooper s 2d,15990,65560,automatic
los angeles,2020,jeep,gladiator sport pickup 4d 5,35990,24597,other
new york city,2016,porsche,cayman coupe 2d,41990,48533,automatic
new york city,2013,chevrolet,sonic lt hatchback,10990,53652,other
los angeles,2019,ford,ranger supercrew xlt pickup,27990,9071,other
new york city,2012,ford,mustang gt premium coupe 2d,20990,37234,other
new york city,2013,hyundai,elantra gt hatchback 4d,11590,48128,automatic
los angeles,2017,ford,edge,21895,20101,automatic
new york city,2014,volvo,s60 t5 sedan 4d,17990,62378,other
new york city,2013,ford,fusion energi plug-in,12990,78761,automatic
new york city,2010,volvo,s80 t6 sedan 4d,13990,62126,other
new york city,2011,ford,explorer limited sport,15990,99030,other
new york city,2017,nissan,versa note sv hatchback,11990,35582,automatic
new york city,2010,toyota,prius iii hatchback 4d,11990,55465,automatic
new york city,2019,nissan,titan crew cab sv pickup,31990,7809,other
new york city,2019,honda,accord hybrid sedan 4d,24590,5111,automatic
new york city,2017,nissan,versa s plus sedan 4d,10590,20826,automatic
new york city,2019,ford,ranger supercrew xlt pickup,27990,6037,other
new york city,2014,jaguar,f-type s convertible 2d,34990,39943,automatic
new york city,2018,porsche,macan sport utility 4d,42590,20310,automatic
new york city,2017,bmw,m2 coupe 2d,40990,19650,automatic
new york city,2017,subaru,outback 3.6r limited,25990,29478,automatic
new york city,2019,toyota,corolla hatchback se 4d,17990,11048,other
new york city,2012,gmc,yukon denali sport utility,29990,52974,other
new york city,2010,bmw,7 series 750li xdrive sedan,16990,82412,automatic
new york city,2013,volkswagen,beetle tdi hatchback,16990,16356,automatic
new york city,2017,rover,discovery hse sport,39990,38348,other
new york city,2020,cadillac,xt4 sport suv 4d,36990,8440,automatic
new york city,2011,rover,lr2 sport utility 4d,14990,64671,automatic
new york city,2015,volvo,v60 t5 premier wagon 4d,15990,78188,automatic
new york city,2013,honda,odyssey ex-l minivan 4d,17590,71580,other
new york city,2018,volkswagen,golf gti s hatchback,22990,21722,automatic
new york city,2012,lincoln,navigator sport utility,24590,57614,other
new york city,2017,bmw,430i,21995,57283,automatic
new york city,2019,ford,ranger supercrew xlt pickup,27990,15207,other
new york city,2014,cadillac,ats 2.0l turbo luxury,20590,29881,other
new york city,2010,acura,mdx sport utility 4d,16990,60700,other
new york city,2010,acura,tsx sedan 4d,12990,90298,other
new york city,2013,infiniti,fx fx37 sport utility,18990,96700,automatic
los angeles,2020,chevrolet,corvette 3lt stingray,49000,292,automatic
los angeles,2018,toyota,corolla,12350,60497,automatic
new york city,2018,alfa-romeo,romeo stelvio,29995,12606,automatic
new york city,2012,ford,econoline e350,8300,160000,automatic
new york city,2008,honda,civic,4500,164876,automatic
new york city,2012,ford,escape,7000,97754,automatic
new york city,2015,jeep,wrangler unlimited rubicon,33990,44662,other
new york city,2007,dodge,caliber,3800,100905,automatic
new york city,2011,ford,e350,6500,200000,automatic
new york city,2014,nissan,versa sl,4950,87000,automatic
los angeles,2018,toyota,highlander,30485,28798,automatic
new york city,2020,jeep,gladiator sport pickup 4d 5,37590,23340,other
new york city,2009,ford,econoline e350,6500,234,automatic
los angeles,2016,volvo,s60,16918,35162,automatic
los angeles,2015,ford,explorer,17871,82360,automatic
new york city,2012,jeep,grand cherokee,19495,30749,automatic
